Ano;PIB_pc;Urbanizacao;Industrializacao;Educacao;Gini_Verdadeiro;Regime_Verdadeiro;Gini_Observado;Gini_Lag_1;PIB_pc_norm;Urbanizacao_norm;Industrializacao_norm;Educacao_norm;Gini_Lag_1_norm;Prob_Regime_0;Prob_Regime_2;Gini_OLS;Gini_Markov;Gini_Markov_Low;Gini_Markov_High;Gini_GAM;Gini_GAM_Low;Gini_GAM_High;Gini_TimeSeries;Gini_TS_Low;Gini_TS_High;Gini_Bayes_Simples;Gini_Bayes_Simples_Low;Gini_Bayes_Simples_High;Gini_Bayes_Hierarquico;Gini_Bayes_Low;Gini_Bayes_High;Gini_Quantum;Gini_YDF_GBT;Gini_YDF_RF;Gini_VARMAX;Gini_VARMAX_Low;Gini_VARMAX_High;Regime_Inferido
1872;417,2088005119163;0,05;0,0;0,01324163282808032;0,35;0;;0,35;-1,4988931913969477;-0,7853584918801029;-0,9319397634980487;-1,0096129628235784;-0,628281507746605;1,0;6,024837071865387e-17;0,3298202616236294;0,3134035620332548;0,2834035620332548;0,34340356203325484;0,4031649127224791;0,23569555328619124;0,5706342721587669;-0,2212786122911452;-12,399042135026164;11,956484910443873;0,3349726054024608;0,16156958455782622;0,5440360794677138;0,3616583208573491;0,2689153044600226;0,46170985284008115;0,43145744373256195;0,35955810546875;0,359701007604599;0,2630985469542541;-5,368545866772916;5,894742960681422;
1873;395,15520518585816;0,05;0,0;0,0;0,35;0;;0,35;-1,5433997741895837;-0,7853584918801029;-0,9319397634980487;-1,0821197240428273;-0,628281507746605;1,0;3,30930871787329e-17;0,33035422475081583;0,311125371913496;0,28112537191349596;0,341125371913496;0,40634437104354526;0,23581051899095254;0,576878223096138;-0,21580006319517903;-12,22151197236899;11,789911845978633;0,3338340680893825;0,14874268442326072;0,5336362576080483;0,36248253671241887;0,26376850453341694;0,46075526652516746;0,4321871152098532;0,35955810546875;0,359701007604599;0,260431964521031;-5,316912317896927;5,837776246938987;
1874;467,38144862981653;0,05;0,036170040914901815;0,0;0,3763585790030798;0;;0,35;-1,397639265024831;-0,7853584918801029;-0,7421824715815946;-1,0821197240428273;-0,628281507746605;0,9999999999999998;2,365470522399043e-16;0,3336005845415229;0,31858651880444744;0,2885865188044474;0,34858651880444746;0,3989613962433489;0,24102753611952268;0,5568952563671752;-0,21032151409921285;-12,044799847499716;11,62415681930129;0,3344112612933939;0,14118575697438385;0,5177665495174115;0,36267332477880815;0,27310731541156696;0,4517784383412974;0,4300069862074203;0,35955810546875;0,359701007604599;0,2607211993056636;-5,262322951803082;5,7837653504144075;
1875;519,9457470764846;0,05;0,016229046893450304;0,011558515651501865;0,35;0;;0,3763585790030798;-1,2915587250418914;-0,7853584918801029;-0,8467980298701636;-1,018829150646533;1,2728151555668072;0,9999999999999991;9,813219274975454e-16;0,32911814713009113;0,3318549643565622;0,3018549643565622;0,36185496435656217;0,4190849129054001;0,2688805735354852;0,569289252275315;-0,20484296500324667;-11,868909688262189;11,459223758255696;0,32106211461240036;0,12050166194976158;0,49369130284549234;0,3552678088013639;0,27448049354573756;0,4411413180344845;0,4252018885927603;0,3608817458152771;0,36024215817451477;0,2527794964071253;-5,215964523392408;5,721523516206657;
1876;559,0012269208564;0,05;0,03554359294259052;0,0023940752462040023;0,35;0;;0,35;-1,2127404679051144;-0,7853584918801029;-0,7454689779759893;-1,0690105671532542;-0,628281507746605;0,9999999999999971;2,8280398307143752e-15;0,3287725927130417;0,3280510650877698;0,2980510650877698;0,35805106508776985;0,3971753778495474;0,2525012726422954;0,5418494830567994;-0,1993644159072805;-11,693845479654648;11,295116647840086;0,3272898376799995;0,153719783428669;0,5215930043884003;0,3549261985921195;0,27495641889086503;0,4359791488292844;0,4288566031713539;0,35955810546875;0,359701007604599;0,26606067276539996;-5,148383215724921;5,68050456125572;
1877;562,076442605706;0,05;0,004421297855544237;0,033304224290652135;0,35;0;;0,35;-1,2065343441661314;-0,7853584918801029;-0,908744503371084;-0,8997569090043515;-0,628281507746605;0,9999999999999969;3,0586502376260774e-15;0,3240100310669325;0,32836874235924285;0,2983687423592428;0,3583687423592429;0,39589913264621157;0,24915741364601915;0,542640851646404;-0,1938858668113143;-11,519611265230324;11,131839531607696;0,32788710199018006;0,1451296994633995;0,4981353788105093;0,35166386314789055;0,26810102843442873;0,4329570248227521;0,4288659023139788;0,35955810546875;0,359701007604599;0,25167333210793974;-5,108470425073169;5,6118170892890475;
1878;512,3404621137726;0,05;0,0005191199622323389;0,010890491825058473;0,35;0;;0,35;-1,30690702720533;-0,7853584918801029;-0,9292163273138117;-1,0224870261292294;-0,628281507746605;0,9999999999999991;7,918857777214857e-16;0,32480634020077453;0,3232308944175353;0,29323089441753525;0,3532308944175353;0,4021469343952293;0,24859742256336367;0,5556964462270949;-0,18840731771534813;-11,34621114854664;10,969396513115942;0,3269339897757819;0,14999682500130834;0,5078405621837664;0,35343269383513937;0,26443723345249914;0,4387539646716619;0,43039103186098937;0,35955810546875;0,359701007604599;0,2679939042258327;-5,037849721646064;5,5738375300977285;
1879;584,0133292629871;0,05;0,017216712530797023;0,008563035375449727;0,35;0;;0,35;-1,162263292313133;-0,7853584918801029;-0,8416164831557768;-1,0352314007264554;-0,628281507746605;0,9999999999999944;5,5414437993823035e-15;0,3241788036934218;0,33063487618921455;0,3006348761892146;0,3606348761892145;0,3986616447317843;0,25623967459735575;0,5410836148662128;-0,18292876861938195;-11,173649294665145;10,807791757426381;0,32348585178659334;0,14858748500884217;0,4981007065752642;0,3500592257515776;0,26942877608449717;0,42808861142419513;0,4290112986637102;0,35955810546875;0,359701007604599;0,2624776913372979;-4,989065803225387;5,514021185899981;
1880;508,8937224176522;0,05;0,0;0,01830622631397922;0,35;0;;0,35;-1,3138629272924593;-0,7853584918801029;-0,9319397634980487;-0,9818809394906319;-0,628281507746605;0,9999999999999993;7,219921639832662e-16;0,3252371250055682;0,32287483781066517;0,29287483781066515;0,3528748378106652;0,4006946736545106;0,24650742531827657;0,5548819219907446;-0,17745021952341578;-11,001929931704552;10,647029492657719;0,3287189123475001;0,16231112357711747;0,5125946731838621;0,3542296356007469;0,26898165035712523;0,4441577779967611;0,4301890881585553;0,35955810546875;0,359701007604599;0,26317906161271104;-4,9340643016407615;5,460422424866183;
1881;558,3744533569211;0,05;0,00956648921326137;0,04204981916522682;0,35;0;;0,35;-1,2140053659456873;-0,7853584918801029;-0,8817515126600866;-0,8518689508103767;-0,628281507746605;0,9999999999999973;2,7747792987090317e-15;0,32562044562862524;0,3279863178517944;0,2979863178517944;0,35798631785179436;0,3931789789773652;0,2461765547030589;0,5401814032516715;-0,1719716704274496;-10,831057352449262;10,487114011594363;0,3311992750190475;0,16354297119578198;0,49339466553346495;0,3535854396681999;0,27264350920149966;0,43772083629231956;0,4284130251688184;0,35955810546875;0,359701007604599;0,2563808181997012;-4,886562413744559;5,399324050143961;
